GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
gamified-testing,be.thibber.gamification.exceptions,FullParkingException,4,0,0,0,2,0,1,0,1,0
gamified-testing,be.thibber.gamification,Person,3,10,0,0,1,5,1,2,1,2
gamified-testing,be.thibber.gamification,Coords,52,20,0,0,9,9,4,4,4,4
gamified-testing,be.thibber.gamification,Road,32,0,0,0,12,0,6,0,6,0
gamified-testing,be.thibber.gamification,City,167,0,16,0,40,0,18,0,10,0
gamified-testing,be.thibber.gamification,PolyLine,120,0,14,0,26,0,14,0,7,0
gamified-testing,be.thibber.gamification.building,House,0,12,0,0,0,3,0,2,0,2
gamified-testing,be.thibber.gamification.building,Building,0,42,0,2,0,16,0,8,0,7
gamified-testing,be.thibber.gamification.building,Parking,74,0,6,0,18,0,12,0,9,0
gamified-testing,be.thibber.gamification.vehicle,Vehicle,0,73,0,8,0,21,0,12,0,8
gamified-testing,be.thibber.gamification.vehicle,Car,20,81,4,6,5,27,4,12,1,10
