GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
gamified-testing,be.thibber.gamification.exceptions,FullParkingException,0,4,0,0,0,2,0,1,0,1
gamified-testing,be.thibber.gamification,Person,13,0,0,0,6,0,3,0,3,0
gamified-testing,be.thibber.gamification,Coords,72,0,0,0,18,0,8,0,8,0
gamified-testing,be.thibber.gamification,Road,32,0,0,0,12,0,6,0,6,0
gamified-testing,be.thibber.gamification,City,167,0,16,0,40,0,18,0,10,0
gamified-testing,be.thibber.gamification,PolyLine,120,0,14,0,26,0,14,0,7,0
gamified-testing,be.thibber.gamification.building,House,0,12,0,0,0,3,0,2,0,2
gamified-testing,be.thibber.gamification.building,Building,8,34,1,1,2,14,2,6,1,6
gamified-testing,be.thibber.gamification.building,Parking,5,69,1,5,1,17,1,11,0,9
gamified-testing,be.thibber.gamification.vehicle,Vehicle,59,14,7,1,15,6,10,2,6,2
gamified-testing,be.thibber.gamification.vehicle,Car,101,0,10,0,32,0,16,0,11,0
